seller_id,product_id,product_name,category,bundle_id,bundle_type,quantity_threshold,price_per_unit,stock_availability,seasonality,competitor_price,customer_demand,historical_discount
S10,P001,Laptop,Electronics,B41,Office Setup,3,839.8,15,Medium,885.48,266,5
S13,P002,Keyboard,Electronics,B33,Buying 2+ same items,3,1682.02,19,Medium,1523.21,110,15
S1,P003,Desk,Office,B30,Office Setup,2,870.85,117,Low,801.46,144,15
S7,P004,File Cabinet,Office,B35,Predefined Bundle,5,4899.45,35,High,4655.91,335,0
S18,P005,Monitor,Electronics,B35,Fashion Combo,5,2679.46,16,Low,2371.0,380,5
S6,P006,Headphones,Electronics,B9,Predefined Bundle,5,979.94,164,High,874.05,261,10
S9,P007,Monitor,Electronics,B42,Fashion Combo,5,2298.76,43,Medium,2648.11,407,0
S11,P008,Chair,Office,B22,Predefined Bundle,2,773.33,381,High,857.5,193,20
S20,P009,Lamp,Office,B7,Office Setup,3,814.72,304,High,828.96,234,5
S20,P010,Keyboard,Electronics,B6,Fashion Combo,5,3645.95,162,High,3376.58,294,10
S14,P011,Monitor,Electronics,B5,Predefined Bundle,3,824.62,176,Low,864.94,494,5
S12,P012,Jeans,Fashion,B9,Fashion Combo,5,950.65,383,Low,1044.99,187,20
S2,P013,Headphones,Electronics,B42,Buying 2+ same items,3,4380.08,58,Medium,4708.17,183,20
S5,P014,Lamp,Office,B50,Office Setup,3,3799.11,455,Medium,4120.52,176,10
S16,P015,Headphones,Electronics,B16,Office Setup,5,4147.02,132,Medium,4415.21,260,10
S16,P016,Chair,Office,B50,Office Setup,2,1770.17,459,Medium,1980.58,284,5
S1,P017,Shirt,Fashion,B34,Office Setup,2,311.07,11,Low,262.54,115,5
S15,P018,Shirt,Fashion,B47,Buying 2+ same items,3,2189.85,54,High,1980.3,445,5
S15,P019,Jeans,Fashion,B44,Office Setup,5,713.73,238,Medium,703.54,178,10
S18,P020,Jeans,Fashion,B36,Predefined Bundle,5,3890.47,65,High,4332.07,232,10
S3,P021,Mouse,Electronics,B48,Buying 2+ same items,2,524.32,15,Medium,522.43,477,5
S1,P022,Shoes,Fashion,B35,Predefined Bundle,2,4799.31,19,High,5308.38,352,10
S17,P023,Jeans,Fashion,B49,Office Setup,5,547.94,399,Medium,458.21,73,0
S17,P024,Watch,Fashion,B45,Fashion Combo,2,3868.43,471,Medium,3604.28,122,20
S20,P025,Whiteboard,Office,B43,Office Setup,5,230.37,347,High,189.11,230,5
S7,P026,Lamp,Office,B21,Buying 2+ same items,3,1182.47,62,Low,1274.19,450,0
S6,P027,Keyboard,Electronics,B1,Fashion Combo,2,4697.87,272,Medium,3853.23,64,15
S15,P028,Keyboard,Electronics,B26,Fashion Combo,2,2588.99,200,High,2577.82,357,5
S18,P029,Jacket,Fashion,B29,Buying 2+ same items,5,3612.91,256,Low,4044.29,411,20
S15,P030,File Cabinet,Office,B1,Fashion Combo,5,4622.51,47,High,3849.3,93,15
S19,P031,Laptop,Electronics,B6,Buying 2+ same items,3,2761.39,163,Low,2488.47,278,5
S15,P032,Watch,Fashion,B39,Office Setup,5,433.39,59,High,448.99,456,10
S13,P033,Shirt,Fashion,B24,Fashion Combo,5,2463.08,138,High,2367.57,253,0
S17,P034,Whiteboard,Office,B3,Fashion Combo,5,4808.8,358,High,4076.39,217,5
S19,P035,Keyboard,Electronics,B46,Buying 2+ same items,2,241.32,476,Low,201.28,113,5
S15,P036,Laptop,Electronics,B45,Predefined Bundle,5,1724.79,493,Medium,1859.57,152,15
S6,P037,Chair,Office,B11,Predefined Bundle,5,1543.13,492,Medium,1705.47,234,5
S17,P038,File Cabinet,Office,B47,Fashion Combo,3,3129.28,460,High,2552.17,290,5
S7,P039,Mouse,Electronics,B32,Fashion Combo,2,2611.26,222,Low,2499.04,467,20
S7,P040,Chair,Office,B48,Fashion Combo,2,2711.62,394,High,3129.93,212,15
S16,P041,Shoes,Fashion,B22,Fashion Combo,2,1996.24,185,Medium,2169.88,307,10
S5,P042,Desk,Office,B11,Office Setup,2,3228.61,30,Medium,3521.82,62,5
S9,P043,Lamp,Office,B34,Buying 2+ same items,5,4330.43,267,Low,4216.76,148,10
S7,P044,Desk,Office,B49,Fashion Combo,5,2492.67,224,High,2700.54,405,0
S8,P045,Jacket,Fashion,B32,Fashion Combo,3,1837.51,196,Medium,1805.33,435,0
S5,P046,Jacket,Fashion,B9,Fashion Combo,3,485.05,327,Low,436.1,479,20
S7,P047,File Cabinet,Office,B47,Fashion Combo,5,542.82,240,Medium,449.43,432,20
S1,P048,Mouse,Electronics,B20,Fashion Combo,3,1037.4,310,High,888.64,273,10
S11,P049,Desk,Office,B11,Office Setup,5,404.58,131,High,422.86,298,0
S18,P050,Laptop,Electronics,B41,Office Setup,3,1357.76,126,Medium,1436.63,449,10
S11,P051,Monitor,Electronics,B47,Office Setup,3,3942.94,290,High,3736.08,473,0
S11,P052,Mouse,Electronics,B10,Predefined Bundle,5,178.94,201,High,180.22,430,15
S6,P053,Laptop,Electronics,B15,Predefined Bundle,5,2361.17,420,High,2355.32,443,15
S2,P054,Monitor,Electronics,B29,Predefined Bundle,2,1629.02,385,High,1441.74,176,0
S7,P055,Desk,Office,B11,Office Setup,2,315.49,416,Medium,322.71,159,10
S3,P056,Keyboard,Electronics,B29,Fashion Combo,2,1454.44,419,High,1665.83,66,20
S4,P057,Mouse,Electronics,B49,Buying 2+ same items,2,2749.08,242,Medium,2431.08,316,0
S18,P058,Lamp,Office,B13,Buying 2+ same items,2,1977.77,433,High,1902.65,219,20
S14,P059,Watch,Fashion,B7,Predefined Bundle,3,982.85,108,Medium,929.03,314,10
S3,P060,Whiteboard,Office,B42,Buying 2+ same items,3,3890.0,170,Medium,4270.41,470,15
S19,P061,File Cabinet,Office,B50,Fashion Combo,5,1308.34,54,High,1119.47,211,15
S16,P062,Jeans,Fashion,B29,Predefined Bundle,5,527.92,111,Low,482.33,61,20
S10,P063,Jacket,Fashion,B37,Buying 2+ same items,3,1531.58,81,High,1331.28,249,15
S17,P064,File Cabinet,Office,B48,Fashion Combo,3,4706.01,304,High,5564.24,410,10
S6,P065,Headphones,Electronics,B35,Office Setup,5,3025.21,416,Medium,3309.52,414,10
S3,P066,Monitor,Electronics,B6,Buying 2+ same items,5,1586.87,90,High,1343.68,121,0
S3,P067,Keyboard,Electronics,B33,Office Setup,3,2965.95,13,Low,2492.1,379,0
S19,P068,Monitor,Electronics,B12,Buying 2+ same items,2,2379.0,203,Medium,2326.28,191,10
S16,P069,Jeans,Fashion,B29,Office Setup,2,2326.99,123,Low,2230.01,484,0
S7,P070,Shoes,Fashion,B44,Office Setup,5,328.98,166,Medium,350.72,313,5
S8,P071,Chair,Office,B35,Buying 2+ same items,5,2122.83,399,Medium,2505.07,101,20
S19,P072,Shoes,Fashion,B35,Buying 2+ same items,2,2437.08,319,Low,2332.36,183,0
S15,P073,Jacket,Fashion,B49,Predefined Bundle,5,4887.65,411,High,4843.3,471,0
S18,P074,Laptop,Electronics,B13,Buying 2+ same items,2,2140.42,277,High,2266.45,300,15
S7,P075,Shirt,Fashion,B48,Fashion Combo,2,359.36,169,Low,310.89,213,15
S10,P076,Chair,Office,B10,Buying 2+ same items,2,3278.47,228,Medium,3902.75,407,5
S19,P077,Lamp,Office,B23,Fashion Combo,3,4284.61,272,High,4569.3,135,0
S17,P078,Chair,Office,B14,Buying 2+ same items,5,1995.65,183,High,1949.07,95,15
S15,P079,Jacket,Fashion,B32,Fashion Combo,2,3016.01,411,Medium,3485.47,216,15
S7,P080,Mouse,Electronics,B10,Office Setup,2,2013.0,38,Low,1963.95,453,0
S1,P081,Watch,Fashion,B44,Buying 2+ same items,5,944.79,173,Low,972.75,332,10
S2,P082,Mouse,Electronics,B5,Office Setup,2,118.49,146,Medium,117.81,499,5
S2,P083,File Cabinet,Office,B9,Buying 2+ same items,3,1326.06,243,High,1101.42,267,15
S17,P084,Laptop,Electronics,B26,Fashion Combo,2,1717.03,49,High,1850.55,292,20
S19,P085,Desk,Office,B44,Fashion Combo,3,1938.76,90,High,2065.59,446,20
S19,P086,Headphones,Electronics,B45,Fashion Combo,5,755.38,399,High,636.51,187,10
S17,P087,Monitor,Electronics,B39,Buying 2+ same items,2,3144.09,79,Low,3746.31,252,0
S14,P088,Headphones,Electronics,B32,Buying 2+ same items,5,2447.14,37,Medium,2871.47,69,15
S14,P089,Mouse,Electronics,B22,Predefined Bundle,3,638.0,494,Medium,518.84,393,10
S12,P090,Headphones,Electronics,B31,Buying 2+ same items,5,3634.65,91,Medium,3249.03,403,10
S16,P091,File Cabinet,Office,B15,Office Setup,2,1579.41,114,Medium,1326.43,134,15
S5,P092,Shirt,Fashion,B29,Office Setup,2,1626.08,38,High,1663.03,461,15
S2,P093,Shirt,Fashion,B17,Fashion Combo,3,4456.91,88,Low,3725.69,415,10
S16,P094,Mouse,Electronics,B20,Office Setup,2,2599.96,163,High,3006.66,344,15
S8,P095,Mouse,Electronics,B21,Buying 2+ same items,3,927.07,183,Low,967.13,325,0
S6,P096,Lamp,Office,B28,Predefined Bundle,5,4281.07,329,Medium,4596.38,374,10
S2,P097,Jeans,Fashion,B21,Buying 2+ same items,2,4574.82,246,High,4562.7,447,5
S10,P098,Monitor,Electronics,B39,Predefined Bundle,2,3133.78,424,Low,3128.91,233,10
S4,P099,Whiteboard,Office,B37,Fashion Combo,5,4985.7,124,Low,4849.55,326,0
S12,P100,Monitor,Electronics,B46,Predefined Bundle,3,911.89,283,Low,999.36,194,5
