Product_ID,Product_Name,Category,Units_Sold,Sales_Period,Stock_Level,Reorder_Point,Sales_Velocity,Turnover_Rate,Base_Price,Current_Price,Discount_Percentage,Discounted_Price,Markdown_Frequency,Customer_Demand_Index,Seasonality_Factor,Competitor_Pricing,Profit_Margin,Date_Added,Last_Sale_Date,Price_Update_Date
P001,T-Shirt,Apparel,11,Monthly,392,63,0.37,Low,420,420,25,315.0,Weekly,Low,Moderate,380.9,20.0,2024-04-25,2025-03-09,2025-02-20
P002,Sandals,Footwear,289,Monthly,96,28,9.63,Medium,74,74,5,70.3,Weekly,Low,Moderate,68.73,36.84,2024-12-21,2025-03-08,2025-02-25
P003,Wireless Earbuds,Electronics,36,Monthly,166,59,1.2,Low,388,388,15,329.8,Bi-weekly,Medium,Off-season,399.43,29.41,2024-02-21,2025-03-11,2025-02-18
P004,Jeans,Apparel,123,Monthly,436,84,4.1,Low,407,407,15,345.95,Weekly,High,Moderate,443.84,29.41,2024-01-09,2025-03-17,2025-02-17
P005,Microwave,Home Appliances,318,Monthly,444,79,10.6,High,957,957,0,957.0,Bi-weekly,High,Off-season,965.24,40.0,2024-07-15,2025-03-11,2025-02-15
P006,Winter Jacket,Apparel,418,Monthly,482,54,13.93,High,853,853,0,853.0,Bi-weekly,Low,Off-season,847.23,40.0,2024-11-17,2025-03-18,2025-03-02
P007,Smartwatch,Electronics,266,Monthly,323,83,8.87,Medium,443,443,5,420.85,Bi-weekly,Low,Peak,474.33,36.84,2024-01-01,2025-03-21,2025-02-26
P008,Sneakers,Footwear,344,Monthly,380,24,11.47,High,308,308,0,308.0,Weekly,High,Off-season,304.11,40.0,2024-09-11,2025-03-25,2025-03-14
P009,T-Shirt,Apparel,408,Monthly,131,92,13.6,High,828,828,0,828.0,Bi-weekly,Low,Off-season,789.2,40.0,2024-08-20,2025-03-02,2025-02-14
P010,Jeans,Apparel,21,Monthly,407,49,0.7,Low,657,657,25,492.75,Bi-weekly,Low,Peak,700.2,20.0,2024-02-20,2025-03-14,2025-02-28
P011,Gaming Mouse,Electronics,289,Monthly,452,22,9.63,Medium,64,64,5,60.8,Weekly,High,Peak,63.97,36.84,2024-07-18,2025-03-18,2025-03-11
P012,Boots,Footwear,271,Monthly,103,36,9.03,Medium,258,258,10,232.2,Monthly,Low,Moderate,246.76,33.33,2024-06-04,2025-03-08,2025-02-21
