order_id,customer_id,product_category,quantity,price,purchase_timestamp,customer_age,customer_gender,location,marketing_channel,engagement_time
O001,C042,Furniture,1,194.33,2021-02-06 18:00:00,25-34,Other,San Francisco,SMS,12:27 PM
O002,C002,Toys,3,187.67,2023-04-23 22:49:00,45-54,Male,Chicago,SMS,12:40 AM
O003,C031,Fashion,5,108.86,2021-10-13 04:17:00,55+,Female,Houston,Push Notification,04:36 PM
O004,C026,Fashion,5,150.13,2024-12-24 21:47:00,55+,Male,San Francisco,Push Notification,03:39 PM
O005,C045,Furniture,4,464.22,2020-05-26 11:10:00,25-34,Female,Houston,Social Media,06:22 PM
O006,C047,Furniture,1,264.93,2021-12-19 18:13:00,18-24,Female,San Francisco,Social Media,02:18 AM
O007,C047,Groceries,3,280.16,2021-01-31 20:09:00,35-44,Male,Los Angeles,Social Media,06:14 PM
O008,C049,Fashion,2,384.4,2023-11-25 17:42:00,45-54,Male,Chicago,Social Media,05:11 AM
O009,C014,Toys,4,362.72,2022-02-06 08:44:00,55+,Other,San Francisco,SMS,05:29 AM
O010,C047,Furniture,2,108.12,2021-08-11 23:33:00,25-34,Male,New York,Social Media,12:07 PM
O011,C049,Electronics,3,242.23,2020-01-29 07:54:00,18-24,Male,Chicago,Email,05:32 PM
O012,C033,Groceries,3,493.18,2021-03-21 13:41:00,55+,Male,Chicago,Social Media,11:41 AM
O013,C013,Fashion,3,390.82,2023-08-18 18:27:00,45-54,Male,San Francisco,Push Notification,07:55 AM
O014,C050,Electronics,5,126.91,2023-02-19 06:23:00,35-44,Male,Chicago,SMS,07:33 PM
O015,C014,Groceries,4,347.98,2023-10-29 23:12:00,55+,Other,Los Angeles,Push Notification,03:06 PM
O016,C039,Fashion,4,420.15,2023-05-21 06:53:00,35-44,Male,Houston,SMS,08:00 PM
O017,C022,Electronics,2,71.19,2022-01-24 13:46:00,18-24,Other,Los Angeles,Push Notification,05:00 PM
O018,C035,Toys,3,431.56,2024-01-29 09:42:00,25-34,Other,Los Angeles,SMS,11:15 PM
O019,C045,Toys,4,334.17,2022-09-24 18:06:00,18-24,Female,Chicago,Push Notification,03:35 AM
O020,C012,Electronics,3,160.63,2023-11-05 11:18:00,35-44,Other,Chicago,SMS,10:15 PM
O021,C009,Fashion,1,105.03,2024-04-20 09:54:00,25-34,Female,Houston,Push Notification,07:49 AM
O022,C030,Furniture,3,447.81,2023-01-26 05:40:00,45-54,Female,New York,SMS,05:41 AM
O023,C032,Fashion,5,389.64,2024-05-23 18:47:00,45-54,Other,Los Angeles,Social Media,11:43 AM
O024,C004,Electronics,1,176.69,2023-04-22 22:47:00,25-34,Female,New York,Social Media,10:15 AM
O025,C011,Furniture,4,117.01,2022-01-27 07:45:00,25-34,Other,Chicago,Push Notification,06:19 AM
O026,C038,Toys,3,253.51,2023-11-07 08:52:00,25-34,Male,Los Angeles,Push Notification,02:11 AM
O027,C030,Furniture,2,207.65,2024-06-18 23:30:00,45-54,Female,San Francisco,Push Notification,11:09 PM
O028,C026,Electronics,1,227.22,2024-12-11 03:44:00,45-54,Other,Houston,Email,02:23 PM
O029,C040,Electronics,4,265.55,2024-10-17 04:21:00,18-24,Other,Los Angeles,SMS,10:26 PM
O030,C048,Furniture,3,187.62,2021-11-29 11:26:00,55+,Male,Los Angeles,Social Media,10:04 PM
O031,C043,Toys,3,348.32,2022-09-02 12:12:00,35-44,Male,Houston,Social Media,07:27 AM
O032,C030,Groceries,3,124.59,2021-03-04 16:43:00,25-34,Female,Chicago,Social Media,03:26 PM
O033,C035,Groceries,1,340.55,2024-02-12 10:06:00,55+,Female,Houston,Email,02:56 AM
O034,C022,Toys,3,160.97,2022-12-04 03:59:00,35-44,Female,Chicago,Email,12:13 AM
O035,C048,Fashion,1,445.71,2021-01-25 16:43:00,25-34,Female,San Francisco,SMS,08:22 PM
O036,C047,Fashion,1,239.76,2021-02-01 03:26:00,35-44,Male,New York,Push Notification,07:23 PM
O037,C024,Toys,2,265.23,2021-10-22 11:46:00,45-54,Female,San Francisco,Email,01:54 PM
O038,C027,Groceries,4,425.69,2024-05-22 17:55:00,45-54,Female,Houston,SMS,12:44 PM
O039,C033,Fashion,5,326.45,2020-10-01 21:28:00,55+,Female,Chicago,SMS,12:23 PM
O040,C008,Groceries,1,429.48,2023-05-01 23:22:00,45-54,Male,Chicago,Push Notification,04:23 PM
